INSERT INTO `dynamic_cost_contract_payment_paid_list_test` (`amount`, `amount_name`, `bank_name`, `converted_amount`, `currency`, `exchange_rate`, `payment_method`, `payment_source`, `plan_name`, `remark`, `settlement_method`, `title`) 
        VALUES 
            (116850.0, '进度款', '建设银行深圳南山支行5471', 116850.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期大吨位货梯及餐梯采购合同第4笔付款', '', '银行', '工程合同款'),
    (261887.0, '进度款', '建设银行深圳南山支行5471', 261887.0, '人民币', 1.0, '银行', '进度款', '坂田天安云谷三期基坑支护监测工程合同第4笔付款', '', '银行', '工程合同款'),
    (48000.0, '结算款', '平安银行深圳坂田支行0010', 48000.0, '人民币', 1.0, '银行', '结算款', '智慧路市政工程占用耕地耕作层剥离可行性研究、再利用方案编制合同第2笔付款', '', '银行', '工程合同款'),
    (32000.0, '结算款', '平安银行深圳坂田支行0057', 32000.0, '人民币', 1.0, '银行', '结算款', '龙岗区坂田街道天安岗头城市更新单元天安路市政工程占用耕地耕作层剥离可行性研究合同第2笔付款', '', '银行', '工程合同款'),
    (10561500.0, '进度款', '建设银行深圳南山支行5471', 10561500.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期（01-01、01-03、01-05地块）土石方及基坑支护工程合同第16笔付款', '', '银行', '工程合同款'),
    (21840.0, '进度款', '建设银行深圳南山支行5471', 21840.0, '人民币', 1.0, '银行', '进度款', '龙岗区建设工程质量检测中心检测费用月结协议（0201、0211、0203、0205、0105地块）第13笔付款', '', '银行', '工程合同款'),
    (2240936.6, '进度款', '建设银行深圳南山支行5471', 2240936.6, '人民币', 1.0, '银行', '进度款', '龙岗区建设工程质量检测中心检测费用月结协议（七个地块桩基检测）第8笔付款', '', '银行', '工程合同款'),
    (5800.0, '进度款', '建设银行深圳南山支行5471', 5800.0, '人民币', 1.0, '银行', '进度款', '龙岗区建设工程质量检测中心检测费用月结协议（0201、0211、0203、0205、0105地块）第9笔付款', '', '银行', '工程合同款'),
    (45000.0, '结算款', '建设银行深圳南山支行5471', 45000.0, '人民币', 1.0, '银行', '结算款', '坂田天安云谷产业园三期02-01地块占用耕地耕作层剥离可行性研究或再利用方案编制合同第2笔付款', '', '银行', '工程合同款'),
    (57620.0, '进度款', '建设银行深圳南山支行5471', 57620.0, '人民币', 1.0, '银行', '进度款', '龙岗区建设工程质量检测中心检测费用月结协议（0201、0211、0203、0205、0105地块）第10笔付款', '', '银行', '工程合同款'),
    (5580.0, '进度款', '建设银行深圳南山支行5471', 5580.0, '人民币', 1.0, '银行', '进度款', '龙岗区建设工程质量检测中心检测费用月结协议（0201、0211、0203、0205、0105地块）第11笔付款', '', '银行', '工程合同款'),
    (1000.0, '进度款', '建设银行深圳南山支行5471', 1000.0, '人民币', 1.0, '银行', '进度款', '龙岗区建设工程质量检测中心检测费用月结协议（0201、0211、0203、0205、0105地块）第12笔付款', '', '银行', '工程合同款'),
    (8234600.0, '进度款', '建设银行深圳南山支行5471', 8234600.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期（0201、0211、0203、0205、0101、0103、0105）桩基础工程合同第10笔付款', '', '银行', '工程合同款'),
    (60000.0, '进度款', '建设银行深圳南山支行5471', 60000.0, '人民币', 1.0, '银行', '进度款', '坂田街道天安岗头城市更新单元专项规划设计修改合同二第1笔付款', '', '银行', '工程合同款'),
    (121680.0, '进度款', '建设银行深圳南山支行5471', 121680.0, '人民币', 1.0, '银行', '进度款', '天安云谷三期住宅及公寓户型室内设计合同第12笔付款', '', '银行', '工程合同款'),
    (334674.75, '进度款', '建设银行深圳南山支行5471', 334674.75, '人民币', 1.0, '银行', '进度款', '天安云谷三期住宅及公寓户型室内设计合同第9笔付款', '', '银行', '工程合同款'),
    (603882.0, '进度款', '建设银行深圳南山支行5471', 603882.0, '人民币', 1.0, '银行', '进度款', '天安云谷三期住宅及公寓户型室内设计合同第10笔付款', '', '银行', '工程合同款'),
    (617148.0, '进度款', '建设银行深圳南山支行5471', 617148.0, '人民币', 1.0, '银行', '进度款', '天安云谷三期住宅及公寓户型室内设计合同第11笔付款', '', '银行', '工程合同款'),
    (219840.0, '进度款', '建设银行深圳南山支行5471', 219840.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期（01-05、02-03、02-05地块）项目管理及工程监理一体化服务合同第5笔付款', '', '银行', '工程合同款'),
    (237920.0, '进度款', '建设银行深圳南山支行5471', 237920.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期项目管理及工程监理一体化服务合同第10笔付款', '', '银行', '工程合同款'),
    (10140000.0, '进度款', '建设银行深圳南山支行5471', 10140000.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期（02-01、02-11地块）总承包工程合同第4笔付款', '', '银行', '工程合同款'),
    (653899.2, '进度款', '建设银行深圳南山支行5471', 653899.2, '人民币', 1.0, '银行', '进度款', '龙岗区建设工程质量检测中心检测费用月结协议（七个地块桩基检测）第7笔付款', '', '银行', '工程合同款'),
    (21624900.0, '进度款', '建设银行深圳南山支行5471', 21624900.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期（01-01、01-03、01-05地块）土石方及基坑支护工程合同第14笔付款', '', '银行', '工程合同款'),
    (4239000.0, '进度款', '建设银行深圳南山支行5471', 4239000.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期（02-01、02-11地块）总承包工程合同第3笔付款', '', '银行', '工程合同款'),
    (29530100.0, '进度款', '建设银行深圳南山支行5471', 29530100.0, '人民币', 1.0, '银行', '进度款', '天安岗头三期0201、0211、0103、0101、0105、0203、0205地块地基与基础工程合同第10笔付款', '', '银行', '工程合同款');
INSERT INTO `dynamic_cost_contract_payment_paid_list_test` (`amount`, `amount_name`, `bank_name`, `converted_amount`, `currency`, `exchange_rate`, `payment_method`, `payment_source`, `plan_name`, `remark`, `settlement_method`, `title`) 
        VALUES 
            (39440.0, '预付款', '建设银行深圳南山支行5471', 39440.0, '人民币', 1.0, '银行', '预付款', '天安岗头城市更新单元三期大吨位货梯及餐梯采购合同第1笔付款', '', '银行', '工程合同款'),
    (194652.2, '结算款', '建设银行深圳南山支行5471', 194652.2, '人民币', 1.0, '银行', '结算款', '天安云谷产业园三期清空物业一层墙体封堵工程第1笔付款', '', '银行', '工程合同款'),
    (30080.0, '代付代扣款', '建设银行深圳南山支行5471', 30080.0, '人民币', 1.0, '银行', '代付代扣款', '天安云谷产业园三期（0201、0211、0203、0205、0101、0103、0105）桩基础工程合同第9笔付款', '', '银行', '其它款项'),
    (20627320.0, '进度款', '建设银行深圳南山支行5471', 20627320.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期（0201、0211、0203、0205、0101、0103、0105）桩基础工程合同第9笔付款', '', '银行', '工程合同款'),
    (4230500.0, '进度款', '建设银行深圳南山支行5471', 4230500.0, '人民币', 1.0, '银行', '进度款', '天安岗头三期0201、0211、0103、0101、0105、0203、0205地块地基与基础工程合同第9笔付款', '', '银行', '工程合同款'),
    (12000.0, '进度款', '建设银行深圳南山支行5471', 12000.0, '人民币', 1.0, '银行', '进度款', '云谷三期01-01、01-03、01-05地块支护桩检测费用（宇泰）第15笔付款', '', '银行', '工程合同款'),
    (6000.0, '进度款', '建设银行深圳南山支行5471', 6000.0, '人民币', 1.0, '银行', '进度款', '云谷三期01-01、01-03、01-05地块支护桩检测费用（宇泰）第16笔付款', '', '银行', '工程合同款'),
    (18900.0, '进度款', '建设银行深圳南山支行5471', 18900.0, '人民币', 1.0, '银行', '进度款', '龙岗区建设工程质量检测中心检测费用月结协议（0201、0211、0203、0205、0105地块）第7笔付款', '', '银行', '工程合同款'),
    (18250.0, '进度款', '建设银行深圳南山支行5471', 18250.0, '人民币', 1.0, '银行', '进度款', '龙岗区建设工程质量检测中心检测费用月结协议（0201、0211、0203、0205、0105地块）第8笔付款', '', '银行', '工程合同款'),
    (960.0, '进度款', '建设银行深圳南山支行5471', 960.0, '人民币', 1.0, '银行', '进度款', '龙岗区建设工程质量检测中心检测费用月结协议（0201、0211、0203、0205、0105地块）第5笔付款', '', '银行', '工程合同款'),
    (12560.0, '进度款', '建设银行深圳南山支行5471', 12560.0, '人民币', 1.0, '银行', '进度款', '龙岗区建设工程质量检测中心检测费用月结协议（0201、0211、0203、0205、0105地块）第6笔付款', '', '银行', '工程合同款'),
    (279216.0, '进度款', '建设银行深圳南山支行5471', 279216.0, '人民币', 1.0, '银行', '进度款', '坂田云谷三期靠金荣达一侧周边建筑物沉降变形监测工程合同第1笔付款', '', '银行', '工程合同款'),
    (201066.67, '进度款', '建设银行深圳南山支行5471', 201066.67, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期（01-05、02-03、02-05地块）项目管理及工程监理一体化服务合同第3笔付款', '', '银行', '工程合同款'),
    (22665.8, '结算款', '平安银行深圳坂田支行8886', 22665.8, '人民币', 1.0, '银行', '结算款', '金园水库排洪渠（二期）改造勘察工程合同第1笔付款', '', '银行', '工程合同款'),
    (17856700.0, '进度款', '建设银行深圳南山支行5471', 17856700.0, '人民币', 1.0, '银行', '进度款', '天安岗头三期0201、0211、0103、0101、0105、0203、0205地块地基与基础工程合同第8笔付款', '', '银行', '工程合同款'),
    (3010000.0, '进度款', '工商银行车公庙支行4047', 3010000.0, '人民币', 1.0, '银行', '进度款', '《天安云谷产业园三期（01-05、02-03、02-05地块）总承包工程合同》补充协议一第4笔付款', '实际支付日期2024/8/19日', '银行', '工程合同款'),
    (1512700.0, '进度款', '平安银行深圳坂田支行8886', 1512700.0, '人民币', 1.0, '银行', '进度款', '金园水库下游排水渠改造工程（二期）第7笔付款', '', '银行', '工程合同款'),
    (1010700.0, '进度款', '平安银行深圳坂田支行8886', 1010700.0, '人民币', 1.0, '银行', '进度款', '金园水库下游排水渠改造工程（二期）第8笔付款', '', '银行', '工程合同款'),
    (3168228.31, '进度款', '建设银行深圳南山支行5471', 3168228.31, '人民币', 1.0, '银行', '进度款', '《天安云谷产业园三期（02-01、02-11地块）总承包工程合同》补充协议一第4笔付款', '', '银行', '工程合同款'),
    (223600.0, '进度款', '建设银行深圳南山支行5471', 223600.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期（01-05、02-03、02-05地块）项目管理及工程监理一体化服务合同第4笔付款', '', '银行', '工程合同款'),
    (234160.0, '进度款', '建设银行深圳南山支行5471', 234160.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期项目管理及工程监理一体化服务合同第9笔付款', '', '银行', '工程合同款'),
    (284694.0, '进度款', '建设银行深圳南山支行5471', 284694.0, '人民币', 1.0, '银行', '进度款', '天安云谷三期01-01地块建筑方案设计合同第8笔付款', '', '银行', '工程合同款'),
    (12000.0, '进度款', '平安银行深圳坂田支行0053', 12000.0, '人民币', 1.0, '银行', '进度款', '冲之大道市政工程交通监控工程合同第4笔付款', '', '银行', '工程合同款'),
    (5000.0, '进度款', '建设银行深圳南山支行5471', 5000.0, '人民币', 1.0, '银行', '进度款', '龙岗区建设工程质量检测中心检测费用按月结算支付协议（冲之大道）第3笔付款', '', '银行', '工程合同款'),
    (3560.0, '进度款', '建设银行深圳南山支行5471', 3560.0, '人民币', 1.0, '银行', '进度款', '龙岗区建设工程质量检测中心检测费用按月结算支付协议（冲之大道）第4笔付款', '', '银行', '工程合同款'),
    (24000.0, '进度款', '建设银行深圳南山支行5471', 24000.0, '人民币', 1.0, '银行', '进度款', '坂云路占道施工视频监控业务协议第1笔付款', '', '银行', '工程合同款'),
