INSERT INTO `dynamic_cost_contract_payment_order_test` (`actual_amount`, `bill_sn`, `bill_typ`, `check_at`, `checker`, `desc`, `invoice_amount`, `plan_name`, `report_at`, `reporter`, `status`) 
        VALUES 
            (NULL, '没有查到记录。', NULL, NULL, NULL, NULL, NULL, '三期创意样板间玄关柜、阳台柜、浴室柜及矩阵户型橱柜供货及安装工程合同第1笔付款', NULL, NULL, NULL),
    (261887.0, '1', '发票', '2024-11-21', '陈红云', '', 261887.0, '坂田天安云谷三期基坑支护监测工程合同第4笔付款', '2024-11-21', '陈红云', '已审核'),
    (48000.0, '1', '发票', '2024-11-08', '陈红云', '', 48000.0, '智慧路市政工程占用耕地耕作层剥离可行性研究、再利用方案编制合同第2笔付款', '2024-11-08', '陈红云', '已审核'),
    (32000.0, '1', '发票', '2024-11-08', '陈红云', '', 32000.0, '龙岗区坂田街道天安岗头城市更新单元天安路市政工程占用耕地耕作层剥离可行性研究合同第2笔付款', '2024-11-08', '陈红云', '已审核'),
    (10561500.0, '1', '发票', '2025-01-17', '陈红云', '', 10561500.0, '天安云谷产业园三期（01-01、01-03、01-05地块）土石方及基坑支护工程合同第16笔付款', '2025-01-17', '陈红云', '已审核'),
    (21840.0, '1', '发票', '2024-10-31', '陈红云', '', 21840.0, '龙岗区建设工程质量检测中心检测费用月结协议（0201、0211、0203、0205、0105地块）第13笔付款', '2024-10-31', '陈红云', '已审核'),
    (2240936.6, '1', '发票', '2024-10-25', '陈红云', '', 2240936.6, '龙岗区建设工程质量检测中心检测费用月结协议（七个地块桩基检测）第8笔付款', '2024-10-25', '陈红云', '已审核'),
    (5800.0, '1', '发票', '2024-10-31', '陈红云', '', 5800.0, '龙岗区建设工程质量检测中心检测费用月结协议（0201、0211、0203、0205、0105地块）第9笔付款', '2024-10-31', '陈红云', '已审核'),
    (45000.0, '1', '发票', '2024-10-25', '陈红云', '', 45000.0, '坂田天安云谷产业园三期02-01地块占用耕地耕作层剥离可行性研究或再利用方案编制合同第2笔付款', '2024-10-25', '陈红云', '已审核'),
    (57620.0, '1', '发票', '2024-10-25', '陈红云', '', 57620.0, '龙岗区建设工程质量检测中心检测费用月结协议（0201、0211、0203、0205、0105地块）第10笔付款', '2024-10-25', '陈红云', '已审核'),
    (5580.0, '1', '发票', '2024-10-25', '陈红云', '', 5580.0, '龙岗区建设工程质量检测中心检测费用月结协议（0201、0211、0203、0205、0105地块）第11笔付款', '2024-10-25', '陈红云', '已审核'),
    (1000.0, '1', '发票', '2024-10-25', '陈红云', '', 1000.0, '龙岗区建设工程质量检测中心检测费用月结协议（0201、0211、0203、0205、0105地块）第12笔付款', '2024-10-25', '陈红云', '已审核'),
    (8234600.0, '1', '发票', '2024-11-28', '陈红云', '', 8234600.0, '天安云谷产业园三期（0201、0211、0203、0205、0101、0103、0105）桩基础工程合同第10笔付款', '2024-11-28', '陈红云', '已审核'),
    (60000.0, '1', '发票', '2024-10-21', '陈红云', '', 60000.0, '坂田街道天安岗头城市更新单元专项规划设计修改合同二第1笔付款', '2024-10-21', '陈红云', '已审核'),
    (121680.0, '1', '发票', '2024-10-21', '陈红云', '', 121680.0, '天安云谷三期住宅及公寓户型室内设计合同第12笔付款', '2024-10-21', '陈红云', '已审核'),
    (334674.75, '1', '发票', '2024-10-25', '陈红云', '', 334674.75, '天安云谷三期住宅及公寓户型室内设计合同第9笔付款', '2024-10-25', '陈红云', '已审核'),
    (603882.0, '1', '发票', '2024-10-31', '陈红云', '', 603882.0, '天安云谷三期住宅及公寓户型室内设计合同第10笔付款', '2024-10-31', '陈红云', '已审核'),
    (617148.0, '1', '发票', '2024-10-21', '陈红云', '', 617148.0, '天安云谷三期住宅及公寓户型室内设计合同第11笔付款', '2024-10-21', '陈红云', '已审核'),
    (219840.0, '1', '发票', '2024-10-21', '陈红云', '', 219840.0, '天安云谷产业园三期（01-05、02-03、02-05地块）项目管理及工程监理一体化服务合同第5笔付款', '2024-10-21', '陈红云', '已审核'),
    (237920.0, '1', '发票', '2024-10-21', '陈红云', '', 237920.0, '天安云谷产业园三期项目管理及工程监理一体化服务合同第10笔付款', '2024-10-21', '陈红云', '已审核'),
    (10140000.0, '1', '发票', '2024-10-31', '陈红云', '', 10140000.0, '天安云谷产业园三期（02-01、02-11地块）总承包工程合同第4笔付款', '2024-10-31', '陈红云', '已审核'),
    (653899.2, '1', '发票', '2024-09-29', '陈红云', '', 653899.2, '龙岗区建设工程质量检测中心检测费用月结协议（七个地块桩基检测）第7笔付款', '2024-09-29', '陈红云', '已审核'),
    (21624900.0, '1', '发票', '2024-11-04', '陈红云', '', 21624900.0, '天安云谷产业园三期（01-01、01-03、01-05地块）土石方及基坑支护工程合同第14笔付款', '2024-11-04', '陈红云', '已审核'),
    (4239000.0, '1', '发票', '2024-09-29', '陈红云', '', 4239000.0, '天安云谷产业园三期（02-01、02-11地块）总承包工程合同第3笔付款', '2024-09-29', '陈红云', '已审核'),
    (29530100.0, '1', '发票', '2024-09-29', '陈红云', '', 29530100.0, '天安岗头三期0201、0211、0103、0101、0105、0203、0205地块地基与基础工程合同第10笔付款', '2024-09-29', '陈红云', '已审核');
INSERT INTO `dynamic_cost_contract_payment_order_test` (`actual_amount`, `bill_sn`, `bill_typ`, `check_at`, `checker`, `desc`, `invoice_amount`, `plan_name`, `report_at`, `reporter`, `status`) 
        VALUES 
            (39440.0, '1', '发票', '2024-09-29', '陈红云', '', 39440.0, '天安岗头城市更新单元三期大吨位货梯及餐梯采购合同第1笔付款', '2024-09-29', '陈红云', '已审核'),
    (194652.2, '1', '发票', '2024-09-13', '陈红云', '', 194652.2, '天安云谷产业园三期清空物业一层墙体封堵工程第1笔付款', '2024-09-13', '陈红云', '已审核'),
    (20657400.0, '1', '发票', '2024-11-04', '陈红云', '', 20657400.0, '天安云谷产业园三期（0201、0211、0203、0205、0101、0103、0105）桩基础工程合同第9笔付款', '2024-11-04', '陈红云', '已审核'),
    (4230500.0, '1', '发票', '2024-09-13', '陈红云', '', 4230500.0, '天安岗头三期0201、0211、0103、0101、0105、0203、0205地块地基与基础工程合同第9笔付款', '2024-09-13', '陈红云', '已审核'),
    (12000.0, '1', '发票', '2024-09-29', '陈红云', '', 12000.0, '云谷三期01-01、01-03、01-05地块支护桩检测费用（宇泰）第15笔付款', '2024-09-29', '陈红云', '已审核'),
    (6000.0, '1', '发票', '2024-09-29', '陈红云', '', 6000.0, '云谷三期01-01、01-03、01-05地块支护桩检测费用（宇泰）第16笔付款', '2024-09-29', '陈红云', '已审核'),
    (18900.0, '1', '发票', '2024-09-29', '陈红云', '', 18900.0, '龙岗区建设工程质量检测中心检测费用月结协议（0201、0211、0203、0205、0105地块）第7笔付款', '2024-09-29', '陈红云', '已审核'),
    (18250.0, '1', '发票', '2024-09-29', '陈红云', '', 18250.0, '龙岗区建设工程质量检测中心检测费用月结协议（0201、0211、0203、0205、0105地块）第8笔付款', '2024-09-29', '陈红云', '已审核'),
    (960.0, '1', '发票', '2024-09-13', '陈红云', '', 960.0, '龙岗区建设工程质量检测中心检测费用月结协议（0201、0211、0203、0205、0105地块）第5笔付款', '2024-09-13', '陈红云', '已审核'),
    (12560.0, '1', '发票', '2024-09-13', '陈红云', '', 12560.0, '龙岗区建设工程质量检测中心检测费用月结协议（0201、0211、0203、0205、0105地块）第6笔付款', '2024-09-13', '陈红云', '已审核'),
    (279216.0, '1', '发票', '2024-09-13', '陈红云', '', 279216.0, '坂田云谷三期靠金荣达一侧周边建筑物沉降变形监测工程合同第1笔付款', '2024-09-13', '陈红云', '已审核'),
    (201066.67, '1', '发票', '2024-09-13', '陈红云', '', 201066.67, '天安云谷产业园三期（01-05、02-03、02-05地块）项目管理及工程监理一体化服务合同第3笔付款', '2024-09-13', '陈红云', '已审核'),
    (22665.8, '1', '发票', '2024-09-26', '陈红云', '', 22665.8, '金园水库排洪渠（二期）改造勘察工程合同第1笔付款', '2024-09-26', '陈红云', '已审核'),
    (17856700.0, '1', '发票', '2024-09-02', '陈红云', '', 17856700.0, '天安岗头三期0201、0211、0103、0101、0105、0203、0205地块地基与基础工程合同第8笔付款', '2024-09-02', '陈红云', '已审核'),
    (3010000.0, '1', '发票', '2024-09-19', '陈红云', '', 3010000.0, '《天安云谷产业园三期（01-05、02-03、02-05地块）总承包工程合同》补充协议一第4笔付款', '2024-09-19', '陈红云', '已审核'),
    (1512700.0, '1', '发票', '2024-09-19', '陈红云', '', 1512700.0, '金园水库下游排水渠改造工程（二期）第7笔付款', '2024-09-19', '陈红云', '已审核'),
    (1010700.0, '1', '发票', '2024-10-31', '陈红云', '', 1010700.0, '金园水库下游排水渠改造工程（二期）第8笔付款', '2024-10-31', '陈红云', '已审核'),
    (3168228.31, '1', '发票', '2024-08-30', '陈红云', '', 3168228.31, '《天安云谷产业园三期（02-01、02-11地块）总承包工程合同》补充协议一第4笔付款', '2024-08-30', '陈红云', '已审核'),
    (223600.0, '1', '发票', '2024-09-29', '陈红云', '', 223600.0, '天安云谷产业园三期（01-05、02-03、02-05地块）项目管理及工程监理一体化服务合同第4笔付款', '2024-09-29', '陈红云', '已审核'),
    (234160.0, '1', '发票', '2024-09-29', '陈红云', '', 234160.0, '天安云谷产业园三期项目管理及工程监理一体化服务合同第9笔付款', '2024-09-29', '陈红云', '已审核'),
    (284694.0, '1', '发票', '2024-09-29', '陈红云', '', 284694.0, '天安云谷三期01-01地块建筑方案设计合同第8笔付款', '2024-09-29', '陈红云', '已审核'),
    (12000.0, '1', '发票', '2024-09-24', '陈红云', '', 12000.0, '冲之大道市政工程交通监控工程合同第4笔付款', '2024-09-24', '陈红云', '已审核'),
    (5000.0, '1', '发票', '2024-08-30', '陈红云', '', 5000.0, '龙岗区建设工程质量检测中心检测费用按月结算支付协议（冲之大道）第3笔付款', '2024-08-30', '陈红云', '已审核'),
    (3560.0, '1', '发票', '2024-08-30', '陈红云', '', 3560.0, '龙岗区建设工程质量检测中心检测费用按月结算支付协议（冲之大道）第4笔付款', '2024-08-30', '陈红云', '已审核'),
    (24000.0, '1', '发票', '2024-08-30', '陈红云', '', 24000.0, '坂云路占道施工视频监控业务协议第1笔付款', '2024-08-30', '陈红云', '已审核'),
    (13923600.0, '1', '发票', '2024-09-30', '陈红云', '', 13923600.0, '天安云谷产业园三期（0201、0211、0203、0205、0101、0103、0105）桩基础工程合同第8笔付款', '2024-09-30', '陈红云', '已审核'),
    (2103194.17, '1', '发票', '2024-08-30', '陈红云', '', 2103194.17, '龙岗区坂田街道天安岗头城市更新单元天安云谷三期结构设计咨询合同第3笔付款', '2024-08-30', '陈红云', '已审核'),
    (852433.6, '1', '发票', '2024-08-15', '陈红云', '', 852433.6, '龙岗区建设工程质量检测中心检测费用月结协议（七个地块桩基检测）第4笔付款', '2024-08-15', '陈红云', '已审核'),
    (359271.0, '1', '发票', '2024-09-13', '陈红云', '', 359271.0, '天安岗头城市更新单元三期配合拆迁零星工程合同第1笔付款', '2024-09-13', '陈红云', '已审核'),
    (11130300.0, '1', '发票', '2024-09-30', '陈红云', '', 11130300.0, '天安云谷产业园三期（01-01、01-03、01-05地块）土石方及基坑支护工程合同第13笔付款', '2024-09-30', '陈红云', '已审核'),
    (23350.0, '1', '发票', '2024-08-15', '陈红云', '', 23350.0, '龙岗区建设工程质量检测中心检测费用月结协议（0201、0211、0203、0205、0105地块）第4笔付款', '2024-08-15', '陈红云', '已审核'),
    (5990.0, '1', '发票', '2024-08-15', '陈红云', '', 5990.0, '龙岗区建设工程质量检测中心检测费用月结协议（七个地块桩基检测）第5笔付款', '2024-08-15', '陈红云', '已审核'),
    (15920.0, '1', '发票', '2024-08-15', '陈红云', '', 15920.0, '龙岗区建设工程质量检测中心检测费用月结协议（七个地块桩基检测）第6笔付款', '2024-08-15', '陈红云', '已审核'),
    (2103194.17, '1', '发票', '2024-08-30', '陈红云', '', 2103194.17, '龙岗区坂田街道天安岗头城市更新单元天安云谷三期结构设计咨询合同第2笔付款', '2024-08-30', '陈红云', '已审核'),
    (157079.4, '1', '发票', '2024-08-09', '陈红云', '', 157079.4, '坂田天安云谷三期泛光照明设计合同第2笔付款', '2024-08-09', '陈红云', '已审核'),
    (1766795.0, '1', '发票', '2024-09-29', '陈红云', '', 1766795.0, '坂田天安云谷三期02-01、02-11地块扩初、施工图设计合同第7笔付款', '2024-09-29', '陈红云', '已审核'),
    (7120.0, '1', '发票', '2024-08-09', '陈红云', '', 7120.0, '龙岗区建设工程质量检测中心检测费用月结协议（0201、0211、0203、0205、0105地块）第3笔付款', '2024-08-09', '陈红云', '已审核'),
    (234160.0, '1', '发票', '2024-09-13', '陈红云', '', 234160.0, '天安云谷产业园三期项目管理及工程监理一体化服务合同第8笔付款', '2024-09-13', '陈红云', '已审核'),
    (32000.0, '1', '发票', '2024-09-13', '陈红云', '', 32000.0, '天安云谷三期01-03地块洲际VOCO酒店灯光设计合同第1笔付款', '2024-09-13', '陈红云', '已审核'),
    (13500.0, '1', '发票', '2024-09-13', '陈红云', '', 13500.0, '天安云谷产业园三期机电设施声学顾问合同第2笔付款', '2024-09-13', '陈红云', '已审核'),
    (9268.0, '1', '发票', '2024-07-25', '陈红云', '', 9268.0, '云谷三期01-01、01-03、01-05地块支护桩检测费用（宇泰）第13笔付款', '2024-07-25', '陈红云', '已审核'),
    (24450.0, '1', '发票', '2024-07-25', '陈红云', '', 24450.0, '云谷三期02-03、02-05地块支护桩检测费用（百勤）第9笔付款', '2024-07-25', '陈红云', '已审核'),
    (4466.0, '1', '发票', '2024-07-25', '陈红云', '', 4466.0, '云谷三期01-01、01-03、01-05地块支护桩检测费用（宇泰）第14笔付款', '2024-07-25', '陈红云', '已审核'),
    (55962800.0, '1', '发票', '2024-07-26', '陈红云', '', 55962800.0, '天安岗头三期0201、0211、0103、0101、0105、0203、0205地块地基与基础工程合同第7笔付款', '2024-07-26', '陈红云', '已审核'),
    (23631.41, '1', '发票', '2024-08-09', '陈红云', '', 23631.41, '天安云谷产业园冲之大道市政项目工程造价咨询服务合同第1笔付款', '2024-08-09', '陈红云', '已审核'),
    (11820.89, '1', '发票', '2024-08-09', '陈红云', '', 11820.89, '天安云谷产业园泄洪渠（二期）造价咨询服务合同第1笔付款', '2024-08-09', '陈红云', '已审核'),
