INSERT INTO `dynamic_cost_contract_payment_invoice_list_test` (`amount_with_tax`, `amount_without_tax`, `contract_id`, `input_tax_amount`, `invoice_bank`, `invoice_date`, `invoice_items`, `invoice_no`, `invoice_type`, `invoice_unit`, `pay_id`, `plan_name`, `remark`) 
        VALUES 
            ('722486.5500', '639368.6300', '2d71a317-ecb9-f011-80c5-c7fdeab6be74', '83117.9200', '平安银行股份有限公司深圳高新技术区支行 0412100225832', '2026-02-07', '[{'item_name': None, 'amount_without_tax': '639368.6300', 'input_tax_amount': '83117.9200', 'amount_with_tax': '722486.5500', 'remark': ''}]', '26952000000513740836', '增值税专用发票', '深圳市家美乐装饰材料有限公司', 'd770d2f8-a221-f111-80c5-c7fdeab6be74', '三期创意样板间玄关柜、阳台柜、浴室柜及矩阵户型橱柜供货及安装工程合同第1笔付款', ''),
    ('630000.0000', '594339.6200', 'f9181f22-af92-ef11-80c5-c7fdeab6be74', '35660.3800', '中国建设银行上海九亭支行 31001983011050019030', '2025-05-13', '[{'item_name': None, 'amount_without_tax': '594339.6200', 'input_tax_amount': '35660.3800', 'amount_with_tax': '630000.0000', 'remark': ''}]', '25312000000144467861', '增值税专用发票', '上海御锐建筑空间设计有限公司', '74309cef-9130-f011-80c5-c7fdeab6be74', '三期02-01地块住宅裙房1F入户架空区、大堂电梯厅、3F电梯厅、架空泛会所室内设计合同第2笔付款', ''),
    ('225000.0000', '212264.1500', '1aaabad9-bfa0-ef11-80c5-c7fdeab6be74', '12735.8500', '中国建设银行上海九亭支行 31001983011050019030', '2025-05-13', '[{'item_name': None, 'amount_without_tax': '212264.1500', 'input_tax_amount': '12735.8500', 'amount_with_tax': '225000.0000', 'remark': ''}]', '25312000000144443917', '增值税专用发票', '上海御锐建筑空间设计有限公司', '5deeed7a-9430-f011-80c5-c7fdeab6be74', '天安岗头城市更新单元三期02-01地块创意型展示样板房室内设计合同第2笔付款', ''),
    ('854520.0000', '756212.3900', 'dd21daa4-5500-ef11-80c4-b1fe5a19d94c', '98307.6100', '交通银行上海闵行支行 310066674010123000394', '2025-04-28', '[{'item_name': None, 'amount_without_tax': '756212.3900', 'input_tax_amount': '98307.6100', 'amount_with_tax': '854520.0000', 'remark': ''}]', '25317000000711977267', '增值税专用发票', '上海三菱电梯有限公司', '86c60eb4-cd24-f011-80c5-c7fdeab6be74', '天安岗头城市更新单元三期垂直电梯采购合同第1笔付款', ''),
    ('1261916.5000', '1190487.2600', 'ba266084-bd06-ef11-80c4-b1fe5a19d94c', '71429.2400', '中国银行（香港）有限公司 01287520494759', '2025-05-07', '[{'item_name': None, 'amount_without_tax': '1190487.2600', 'input_tax_amount': '71429.2400', 'amount_with_tax': '1261916.5000', 'remark': ''}]', 'D/25026', '增值税专用发票', '浩卓设计有限公司', 'b263f274-ff2e-f011-80c5-c7fdeab6be74', '龙岗区坂田街道天安岗头城市更新单元天安云谷三期结构设计咨询合同第5笔付款', ''),
    ('82483524.7500', '75672958.4900', '64a5b71e-b63d-ee11-80c4-b1fe5a19d94c', '6810566.2600', '', '2025-04-23', '[{'item_name': None, 'amount_without_tax': '75672958.4900', 'input_tax_amount': '6810566.2600', 'amount_with_tax': '82483524.7500', 'remark': ''}]', '25952000000078030568', '增值税专用发票', '深圳市华与科工集团有限公司', 'e43a5a9b-0a2f-f011-80c5-c7fdeab6be74', '天安云谷产业园三期（02-01、02-11地块）总承包工程合同第12笔付款', ''),
    ('58398600.0000', '53576697.2500', '4bf8bfd3-d3da-ee11-80c4-b1fe5a19d94c', '4821902.7500', '', '2024-11-19', '[{'item_name': None, 'amount_without_tax': '53576697.2500', 'input_tax_amount': '4821902.7500', 'amount_with_tax': '58398600.0000', 'remark': ''}, {'item_name': None, 'amount_without_tax': '53576697.2500', 'input_tax_amount': '4821902.7500', 'amount_with_tax': '58398600.0000', 'remark': ''}, {'item_name': None, 'amount_without_tax': '53576697.2500', 'input_tax_amount': '4821902.7500', 'amount_with_tax': '58398600.0000', 'remark': ''}, {'item_name': None, 'amount_without_tax': '53576697.2500', 'input_tax_amount': '4821902.7500', 'amount_with_tax': '58398600.0000', 'remark': ''}]', '24952000000198043364', '增值税专用发票', '深圳稳健建设集团有限公司', 'acbe9327-7c2c-f011-80c5-c7fdeab6be74', '天安岗头三期0201、0211、0103、0101、0105、0203、0205地块地基与基础工程合同第18笔付款', ''),
    ('220783.5000', '208286.3200', 'be71daf9-fb00-ed11-80c3-ea2d4d2f8056', '12497.1800', '建设银行华南城支行 44250100018809666598', '2025-05-08', '[{'item_name': None, 'amount_without_tax': '208286.3200', 'input_tax_amount': '12497.1800', 'amount_with_tax': '220783.5000', 'remark': ''}]', '25952000000089387274', '增值税专用发票', '深圳华粤城市建设工程设计有限公司', '8de2be95-842c-f011-80c5-c7fdeab6be74', '智慧路（雪岗北路-坂李大道）市政工程设计合同第2笔付款', ''),
    ('269379.0000', '254131.1300', 'fbca7cf8-017e-ee11-80c4-b1fe5a19d94c', '15247.8700', '建设银行华南城支行 44250100018809666598', '2025-05-08', '[{'item_name': None, 'amount_without_tax': '254131.1300', 'input_tax_amount': '15247.8700', 'amount_with_tax': '269379.0000', 'remark': ''}]', '25952000000089397555', '增值税专用发票', '深圳华粤城市建设工程设计有限公司', 'f702adbd-872c-f011-80c5-c7fdeab6be74', '坂云路（五和大道-天安路段）市政工程（设计）第1笔付款', ''),
    ('35760.0000', '35405.9500', 'df008e36-61ad-ef11-80c5-c7fdeab6be74', '354.0500', '建设银行深圳红荔支行 44201592500052503702', '2025-05-09', '[{'item_name': None, 'amount_without_tax': '35405.9500', 'input_tax_amount': '354.0500', 'amount_with_tax': '35760.0000', 'remark': ''}, {'item_name': None, 'amount_without_tax': '35405.9500', 'input_tax_amount': '354.0500', 'amount_with_tax': '35760.0000', 'remark': ''}]', '25954000000001106329', '增值税专用发票', '深圳市蒙思特模型设计有限公司', 'bcdcf59f-892c-f011-80c5-c7fdeab6be74', '天安岗头城市更新单元三期规划模型及还建户型模型制作及安装合同第3笔付款', ''),
    ('26236200.0000', '24069908.2600', '255c3a55-623b-ee11-80c4-b1fe5a19d94c', '2166291.7400', '', '2025-05-06', '[{'item_name': None, 'amount_without_tax': '24069908.2600', 'input_tax_amount': '2166291.7400', 'amount_with_tax': '26236200.0000', 'remark': ''}, {'item_name': None, 'amount_without_tax': '24069908.2600', 'input_tax_amount': '2166291.7400', 'amount_with_tax': '26236200.0000', 'remark': ''}]', '25332000000183833252', '增值税专用发票', '浙江舜杰建筑集团股份有限公司', '756fe1a1-0d2c-f011-80c5-c7fdeab6be74', '天安云谷产业园三期（01-05、02-03、02-05地块）总承包工程合同第10笔付款', ''),
    ('139077.3900', '131205.0800', '4b418dd6-91a1-ef11-80c5-c7fdeab6be74', '7872.3100', '中国建设银行股份有限公司深圳景苑支行 44201581500052520419', '2025-04-24', '[{'item_name': None, 'amount_without_tax': '131205.0800', 'input_tax_amount': '7872.3100', 'amount_with_tax': '139077.3900', 'remark': ''}]', '25952000000078779959', '增值税专用发票', '矩阵纵横设计股份有限公司', 'b5cd06b3-3023-f011-80c5-c7fdeab6be74', '天安岗头城市更新单元三期裙房商业室内设计合同第3笔付款', ''),
    ('235447.0000', '222119.8100', 'c9e0aabf-1cc0-ee11-80c4-b1fe5a19d94c', '13327.1900', '中国银行深圳分行中建大厦支行 741957937683', '2025-04-23', '[{'item_name': None, 'amount_without_tax': '222119.8100', 'input_tax_amount': '13327.1900', 'amount_with_tax': '235447.0000', 'remark': ''}]', '25957000000004169170', '增值税专用发票', '中海监理有限公司', 'bf0aeb56-8521-f011-80c5-c7fdeab6be74', '天安云谷产业园三期（01-05、02-03、02-05地块）项目管理及工程监理一体化服务合同第12笔付款', ''),
    ('283677.0000', '267619.8100', '5b418122-9720-ee11-80c4-b1fe5a19d94c', '16057.1900', '中国银行深圳分行中建大厦支行 741957937683', '2025-04-23', '[{'item_name': None, 'amount_without_tax': '267619.8100', 'input_tax_amount': '16057.1900', 'amount_with_tax': '283677.0000', 'remark': ''}]', '25957000000004169171', '增值税专用发票', '中海监理有限公司', '55512df6-8721-f011-80c5-c7fdeab6be74', '天安云谷产业园三期项目管理及工程监理一体化服务合同第17笔付款', ''),
    ('14771200.0000', '13551559.6300', '255c3a55-623b-ee11-80c4-b1fe5a19d94c', '1219640.3700', '', '2025-04-21', '[{'item_name': None, 'amount_without_tax': '13551559.6300', 'input_tax_amount': '1219640.3700', 'amount_with_tax': '14771200.0000', 'remark': ''}, {'item_name': None, 'amount_without_tax': '13551559.6300', 'input_tax_amount': '1219640.3700', 'amount_with_tax': '14771200.0000', 'remark': ''}]', '25332000000161152591', '增值税专用发票', '浙江舜杰建筑集团股份有限公司', '62cd2ad7-f51f-f011-80c5-c7fdeab6be74', '天安云谷产业园三期（01-05、02-03、02-05地块）总承包工程合同第9笔付款', ''),
    ('298428.9000', '281536.7000', '7335aff6-9efa-ed11-80c4-b1fe5a19d94c', '16892.2000', '中国建设银行股份有限公司深圳泰然支行 44250100003900005472', '2025-04-21', '[{'item_name': None, 'amount_without_tax': '281536.7000', 'input_tax_amount': '16892.2000', 'amount_with_tax': '298428.9000', 'remark': ''}]', '25952000000075647130', '增值税专用发票', '深圳思图德设计事务所有限公司', '24c7b149-691f-f011-80c5-c7fdeab6be74', '天安云谷三期01-01地块产研办公楼裙房及塔楼室内设计合同第2笔付款', ''),
    ('425600.0000', '401509.4300', '15f86f2a-2907-ed11-80c3-ea2d4d2f8056', '24090.5700', '建设银行振华支行 44201521700059339966', '2025-04-18', '[{'item_name': None, 'amount_without_tax': '401509.4300', 'input_tax_amount': '24090.5700', 'amount_with_tax': '425600.0000', 'remark': ''}]', '25952000000074080269', '增值税专用发票', '深圳机械院建筑设计有限公司', '4f6db991-6a1f-f011-80c5-c7fdeab6be74', '天安云谷产业园三期燃气设计合同第2笔付款', ''),
    ('39600.0000', '37358.4900', 'f11731eb-cb5e-ef11-80c5-c7fdeab6be74', '2241.5100', '中国银行深圳彩虹支行 774457957079', '2025-04-16', '[{'item_name': None, 'amount_without_tax': '37358.4900', 'input_tax_amount': '2241.5100', 'amount_with_tax': '39600.0000', 'remark': ''}]', '25952000000072547158', '增值税专用发票', '深圳地质建设工程公司', '2b1b2bfb-341c-f011-80c5-c7fdeab6be74', '冲之大道（坂李大道-环城北路）市政工程竣工测量合同第1笔付款', ''),
    ('24000.0000', '22641.5100', 'f03cd4aa-1901-ef11-80c4-b1fe5a19d94c', '1358.4900', '中国建设银行深圳中心区支行 44201566400052551390', '2025-02-28', '[{'item_name': None, 'amount_without_tax': '22641.5100', 'input_tax_amount': '1358.4900', 'amount_with_tax': '24000.0000', 'remark': ''}]', '25957000000025553555', '增值税专用发票', '中国电信股份有限公司深圳分公司', '624189b8-361c-f011-80c5-c7fdeab6be74', '坂云路占道施工视频监控业务协议第2笔付款', ''),
    ('48487800.0000', '44484220.1800', 'cdab8721-723d-ee11-80c4-b1fe5a19d94c', '4003579.8200', '民生银行深圳宝安中心区支行 1815014210001663', '2025-04-17', '[{'item_name': None, 'amount_without_tax': '44484220.1800', 'input_tax_amount': '4003579.8200', 'amount_with_tax': '48487800.0000', 'remark': ''}, {'item_name': None, 'amount_without_tax': '44484220.1800', 'input_tax_amount': '4003579.8200', 'amount_with_tax': '48487800.0000', 'remark': ''}, {'item_name': None, 'amount_without_tax': '44484220.1800', 'input_tax_amount': '4003579.8200', 'amount_with_tax': '48487800.0000', 'remark': ''}, {'item_name': None, 'amount_without_tax': '44484220.1800', 'input_tax_amount': '4003579.8200', 'amount_with_tax': '48487800.0000', 'remark': ''}]', '25952000000073209200', '增值税专用发票', '江苏省华建建设股份有限公司深圳分公司', '6543fa7e-471c-f011-80c5-c7fdeab6be74', '天安云谷产业园三期（01-01、01-03地块）总承包工程合同第6笔付款', ''),
    ('221169.0000', '208650.0000', 'f3afdf0d-2259-ee11-80c4-b1fe5a19d94c', '12519.0000', '交通银行深圳翠竹支行 443066254012015011698', '2025-04-01', '[{'item_name': None, 'amount_without_tax': '208650.0000', 'input_tax_amount': '12519.0000', 'amount_with_tax': '221169.0000', 'remark': ''}]', '25952000000061635028', '增值税专用发票', '深圳市南华岩土工程有限公司', '4e74bfc6-b10f-f011-80c5-c7fdeab6be74', '坂田云谷三期靠金荣达一侧周边建筑物沉降变形监测工程合同第3笔付款', ''),
    ('221626.0000', '209081.1300', '1ff09a83-e7ff-ef11-80c5-c7fdeab6be74', '12544.8700', '中国建设银行上海九亭支行 31001983011050019030', '2025-04-14', '[{'item_name': None, 'amount_without_tax': '209081.1300', 'input_tax_amount': '12544.8700', 'amount_with_tax': '221626.0000', 'remark': ''}]', '25312000000112939418', '增值税专用发票', '上海御锐建筑空间设计有限公司', '8014c2fa-dd19-f011-80c5-c7fdeab6be74', '天安岗头城市更新单元三期02-01地块半地下一层商业会所室内设计合同第1笔付款', ''),
    ('58000.0000', '54716.9800', '5a7f96ca-b5ff-ef11-80c5-c7fdeab6be74', '3283.0200', '中国建设银行上海九亭支行 31001983011050019030', '2025-04-14', '[{'item_name': None, 'amount_without_tax': '54716.9800', 'input_tax_amount': '3283.0200', 'amount_with_tax': '58000.0000', 'remark': ''}]', '25312000000112932483', '增值税专用发票', '上海御锐建筑空间设计有限公司', 'f5dd11fa-de19-f011-80c5-c7fdeab6be74', '天安岗头城市更新单元三期02-01地块住宅裙房3F图书馆室内设计合同第1笔付款', ''),
    ('113419.2000', '106999.2500', '9d58b1f3-8fd2-ed11-80c4-b1fe5a19d94c', '6419.9500', '中国银行股份有限公司深圳文锦渡支行 745857945791', '2025-04-14', '[{'item_name': None, 'amount_without_tax': '106999.2500', 'input_tax_amount': '6419.9500', 'amount_with_tax': '113419.2000', 'remark': ''}]', '25952000000070406571', '增值税专用发票', '汉都设计顾问（深圳）有限公司', '6b82b335-0319-f011-80c5-c7fdeab6be74', '坂田天安云谷三期泛光照明设计合同第3笔付款', ''),
    ('395192.0000', '372822.6400', '8264dd02-ecbe-ec11-80c3-ea2d4d2f8056', '22369.3600', '平安银行深圳华侨城支行 11010033206802', '2025-04-14', '[{'item_name': None, 'amount_without_tax': '372822.6400', 'input_tax_amount': '22369.3600', 'amount_with_tax': '395192.0000', 'remark': ''}]', '25952000000070422867', '增值税专用发票', '柏涛建筑设计（深圳）有限公司', '9ae51e8a-0619-f011-80c5-c7fdeab6be74', '天安云谷三期（02-01、02-11地块）建筑方案设计合同第8笔付款', ''),
    ('1.0000', '1.0000', '135d8895-e872-ee11-80c4-b1fe5a19d94c', '0.0000', '中信银行广州花园支行 7443900182600103441', '2024-04-06', '[{'item_name': None, 'amount_without_tax': '1.0000', 'input_tax_amount': '0.0000', 'amount_with_tax': '1.0000', 'remark': ''}]', '24442000000152208056', '增值税专用发票', '中通服建设有限公司', '4b0875c8-ed14-f011-80c5-c7fdeab6be74', '坂田天安云谷三期风门坳区通信线路迁改工程合同第3笔付款', ''),
    ('1.0000', '1.0000', '679ec935-5392-ee11-80c4-b1fe5a19d94c', '0.0000', '中信银行广州花园支行 7443900182600103441', '2024-04-16', '[{'item_name': None, 'amount_without_tax': '1.0000', 'input_tax_amount': '0.0000', 'amount_with_tax': '1.0000', 'remark': ''}]', '24442000000152205823', '增值税专用发票', '中通服建设有限公司', '0188b05b-ef14-f011-80c5-c7fdeab6be74', '坂田天安云谷三期风门路北通信迁改工程合同第3笔付款', ''),
    ('512240.0000', '483245.2800', '4f920bad-1fc0-ee11-80c4-b1fe5a19d94c', '28994.7200', '中国建设银行深圳前海支行 44250100008500002674', '2025-04-01', '[{'item_name': None, 'amount_without_tax': '483245.2800', 'input_tax_amount': '28994.7200', 'amount_with_tax': '512240.0000', 'remark': ''}]', '25952000000061589472', '增值税专用发票', '深圳市竣迪建设监理有限公司', 'f43ebc24-f114-f011-80c5-c7fdeab6be74', '天安岗头城市更新单元三期01-01、01-03地块项目管理及工程监理一体化服务合同第4笔付款', ''),
    ('221080.0000', '208566.0400', 'c9e0aabf-1cc0-ee11-80c4-b1fe5a19d94c', '12513.9600', '中国银行深圳分行中建大厦支行 741957937683', '2025-04-09', '[{'item_name': None, 'amount_without_tax': '208566.0400', 'input_tax_amount': '12513.9600', 'amount_with_tax': '221080.0000', 'remark': ''}]', '25957000000004169119', '增值税专用发票', '中海监理有限公司', '25df4244-2215-f011-80c5-c7fdeab6be74', '天安云谷产业园三期（01-05、02-03、02-05地块）项目管理及工程监理一体化服务合同第11笔付款', ''),
    ('7746000.0000', '7106422.0200', '64a5b71e-b63d-ee11-80c4-b1fe5a19d94c', '639577.9800', '', '2025-03-31', '[{'item_name': None, 'amount_without_tax': '7106422.0200', 'input_tax_amount': '639577.9800', 'amount_with_tax': '7746000.0000', 'remark': ''}]', '25952000000060629099', '增值税专用发票', '深圳市华与科工集团有限公司', '43b01763-6810-f011-80c5-c7fdeab6be74', '天安云谷产业园三期（02-01、02-11地块）总承包工程合同第11笔付款', ''),
    ('2855700.0000', '2619908.2600', '75334953-44df-ed11-80c4-b1fe5a19d94c', '235791.7400', '', '2024-11-19', '[{'item_name': None, 'amount_without_tax': '2619908.2600', 'input_tax_amount': '235791.7400', 'amount_with_tax': '2855700.0000', 'remark': ''}]', '249520000001980716108', '增值税专用发票', '深圳稳健建设集团有限公司', 'c19a5912-7010-f011-80c5-c7fdeab6be74', '天安云谷产业园三期（0201、0211、0203、0205、0101、0103、0105）桩基础工程合同第16笔付款', ''),
    ('280011.0000', '264161.3200', '5b418122-9720-ee11-80c4-b1fe5a19d94c', '15849.6800', '中国银行深圳分行中建大厦支行 741957937683', '2025-03-28', '[{'item_name': None, 'amount_without_tax': '264161.3200', 'input_tax_amount': '15849.6800', 'amount_with_tax': '280011.0000', 'remark': ''}]', '25957000000004169091', '增值税专用发票', '中海监理有限公司', '7ea26154-a40b-f011-80c5-c7fdeab6be74', '天安云谷产业园三期项目管理及工程监理一体化服务合同第16笔付款', ''),
    ('26195.0000', '24712.2600', 'a10a1116-c9be-ec11-80c3-ea2d4d2f8056', '1482.7400', '', '2025-03-27', '[{'item_name': None, 'amount_without_tax': '24712.2600', 'input_tax_amount': '1482.7400', 'amount_with_tax': '26195.0000', 'remark': ''}]', '25952000000056883076', '增值税专用发票', '深圳市勘察研究院有限公司', '875b53a3-0b00-f011-80c5-c7fdeab6be74', '天安云谷产业园三期（02-01、02-11地块）基坑支护勘察工程合同第2笔付款', ''),
